warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /Users/Michi/Desktop/milupHPC
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/bin
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/output
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_1
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_2
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/testing_plummer_2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/testing_plummer/binac/pl_N4096_sfc0D_np4/min_max_mean
